15-Jun-24 6:00 AM EDT,71,66
15-Jun-24 7:00 AM EDT,71,67
15-Jun-24 8:00 AM EDT,71,67
15-Jun-24 9:00 AM EDT,71,65
15-Jun-24 10:00 AM EDT,71,65
15-Jun-24 11:00 AM EDT,72,65
15-Jun-24 12:00 PM EDT,72,65
15-Jun-24 1:00 PM EDT,72,63
15-Jun-24 2:00 PM EDT,72,64
15-Jun-24 3:00 PM EDT,72,63
15-Jun-24 4:00 PM EDT,72,62
15-Jun-24 5:00 PM EDT,72,62
15-Jun-24 6:00 PM EDT,72,63
15-Jun-24 7:00 PM EDT,72,63
15-Jun-24 8:00 PM EDT,72,62
15-Jun-24 9:00 PM EDT,72,65
15-Jun-24 10:00 PM EDT,71,63
15-Jun-24 11:00 PM EDT,72,64
16-Jun-24 12:00 AM EDT,72,64
16-Jun-24 1:00 AM EDT,72,65
16-Jun-24 2:00 AM EDT,71,64
16-Jun-24 3:00 AM EDT,71,65
16-Jun-24 4:00 AM EDT,71,65
16-Jun-24 5:00 AM EDT,71,66
16-Jun-24 6:00 AM EDT,71,65
16-Jun-24 7:00 AM EDT,71,65
16-Jun-24 8:00 AM EDT,71,66
16-Jun-24 9:00 AM EDT,71,65
16-Jun-24 10:00 AM EDT,71,65
16-Jun-24 11:00 AM EDT,72,64
16-Jun-24 12:00 PM EDT,72,64
16-Jun-24 1:00 PM EDT,72,63
16-Jun-24 2:00 PM EDT,72,63
16-Jun-24 3:00 PM EDT,72,62
16-Jun-24 4:00 PM EDT,72,62
16-Jun-24 5:00 PM EDT,73,61
16-Jun-24 6:00 PM EDT,73,61
16-Jun-24 7:00 PM EDT,73,61
16-Jun-24 8:00 PM EDT,73,61
16-Jun-24 9:00 PM EDT,73,61
16-Jun-24 10:00 PM EDT,73,54
16-Jun-24 11:00 PM EDT,73,46
17-Jun-24 12:00 AM EDT,72,46
17-Jun-24 1:00 AM EDT,72,46
17-Jun-24 2:00 AM EDT,72,46
17-Jun-24 3:00 AM EDT,72,46
17-Jun-24 4:00 AM EDT,72,46
17-Jun-24 5:00 AM EDT,71,46
17-Jun-24 6:00 AM EDT,71,46
17-Jun-24 7:00 AM EDT,71,47
17-Jun-24 8:00 AM EDT,71,50
17-Jun-24 9:00 AM EDT,71,48
17-Jun-24 10:00 AM EDT,72,48
17-Jun-24 11:00 AM EDT,72,46
17-Jun-24 12:00 PM EDT,72,46
17-Jun-24 1:00 PM EDT,72,46
17-Jun-24 2:00 PM EDT,72,47
17-Jun-24 3:00 PM EDT,72,46
17-Jun-24 4:00 PM EDT,72,46
17-Jun-24 5:00 PM EDT,73,46
17-Jun-24 6:00 PM EDT,73,46
17-Jun-24 7:00 PM EDT,73,46
17-Jun-24 8:00 PM EDT,73,48
17-Jun-24 9:00 PM EDT,73,59
17-Jun-24 10:00 PM EDT,72,52
17-Jun-24 11:00 PM EDT,72,52
18-Jun-24 12:00 AM EDT,72,52
18-Jun-24 1:00 AM EDT,72,52
18-Jun-24 2:00 AM EDT,72,53
18-Jun-24 3:00 AM EDT,72,57
18-Jun-24 4:00 AM EDT,71,52
18-Jun-24 5:00 AM EDT,71,52
18-Jun-24 6:00 AM EDT,71,52
18-Jun-24 7:00 AM EDT,71,51
18-Jun-24 8:00 AM EDT,72,52
18-Jun-24 9:00 AM EDT,72,52
18-Jun-24 10:00 AM EDT,72,52
18-Jun-24 11:00 AM EDT,72,52
18-Jun-24 12:00 PM EDT,72,52
18-Jun-24 1:00 PM EDT,72,52
18-Jun-24 2:00 PM EDT,72,52
18-Jun-24 3:00 PM EDT,72,52
18-Jun-24 4:00 PM EDT,72,52
18-Jun-24 5:00 PM EDT,72,52
18-Jun-24 6:00 PM EDT,72,52
18-Jun-24 7:00 PM EDT,72,52
18-Jun-24 8:00 PM EDT,72,52
18-Jun-24 9:00 PM EDT,72,52
18-Jun-24 10:00 PM EDT,72,50
18-Jun-24 11:00 PM EDT,72,48
19-Jun-24 12:00 AM EDT,72,47
19-Jun-24 1:00 AM EDT,72,49
19-Jun-24 2:00 AM EDT,72,49
19-Jun-24 3:00 AM EDT,72,48
19-Jun-24 4:00 AM EDT,72,48
19-Jun-24 5:00 AM EDT,72,48
19-Jun-24 6:00 AM EDT,72,49
19-Jun-24 7:00 AM EDT,72,47
19-Jun-24 8:00 AM EDT,72,46
19-Jun-24 9:00 AM EDT,72,46
19-Jun-24 10:00 AM EDT,72,47
19-Jun-24 11:00 AM EDT,72,46
19-Jun-24 12:00 PM EDT,72,46
19-Jun-24 1:00 PM EDT,72,46
19-Jun-24 2:00 PM EDT,72,46
19-Jun-24 3:00 PM EDT,73,48
19-Jun-24 4:00 PM EDT,73,48
19-Jun-24 5:00 PM EDT,73,46
19-Jun-24 6:00 PM EDT,73,49
19-Jun-24 7:00 PM EDT,73,48
19-Jun-24 8:00 PM EDT,73,49
19-Jun-24 9:00 PM EDT,73,48
19-Jun-24 10:00 PM EDT,73,48
19-Jun-24 11:00 PM EDT,73,47
20-Jun-24 12:00 AM EDT,73,48
20-Jun-24 1:00 AM EDT,72,48
20-Jun-24 2:00 AM EDT,72,47
20-Jun-24 3:00 AM EDT,72,46
20-Jun-24 4:00 AM EDT,72,47
20-Jun-24 5:00 AM EDT,72,47
20-Jun-24 6:00 AM EDT,71,47
20-Jun-24 7:00 AM EDT,72,54
20-Jun-24 8:00 AM EDT,71,52
20-Jun-24 9:00 AM EDT,72,52
20-Jun-24 10:00 AM EDT,72,52
20-Jun-24 11:00 AM EDT,72,52
20-Jun-24 12:00 PM EDT,72,52
20-Jun-24 1:00 PM EDT,72,52
20-Jun-24 2:00 PM EDT,73,63
20-Jun-24 3:00 PM EDT,73,64
20-Jun-24 4:00 PM EDT,73,64
20-Jun-24 5:00 PM EDT,73,63
20-Jun-24 6:00 PM EDT,73,63
20-Jun-24 7:00 PM EDT,73,62
20-Jun-24 8:00 PM EDT,73,52
20-Jun-24 9:00 PM EDT,73,52
20-Jun-24 10:00 PM EDT,72,52
20-Jun-24 11:00 PM EDT,72,52
21-Jun-24 12:00 AM EDT,72,52
21-Jun-24 1:00 AM EDT,72,52
21-Jun-24 2:00 AM EDT,72,52
21-Jun-24 3:00 AM EDT,72,52
21-Jun-24 4:00 AM EDT,72,58
21-Jun-24 5:00 AM EDT,71,53
21-Jun-24 6:00 AM EDT,71,52
21-Jun-24 7:00 AM EDT,72,56
21-Jun-24 8:00 AM EDT,72,52
21-Jun-24 9:00 AM EDT,72,52
21-Jun-24 10:00 AM EDT,72,52
21-Jun-24 11:00 AM EDT,72,52
21-Jun-24 12:00 PM EDT,72,52
21-Jun-24 1:00 PM EDT,72,52
21-Jun-24 2:00 PM EDT,72,52
21-Jun-24 3:00 PM EDT,73,52
21-Jun-24 4:00 PM EDT,73,52
21-Jun-24 5:00 PM EDT,73,52
21-Jun-24 6:00 PM EDT,73,52
21-Jun-24 7:00 PM EDT,73,52
21-Jun-24 8:00 PM EDT,73,52
21-Jun-24 9:00 PM EDT,73,52
21-Jun-24 10:00 PM EDT,73,52
21-Jun-24 11:00 PM EDT,73,52
22-Jun-24 12:00 AM EDT,73,52
22-Jun-24 1:00 AM EDT,73,52
22-Jun-24 2:00 AM EDT,73,52
22-Jun-24 3:00 AM EDT,73,52
22-Jun-24 4:00 AM EDT,72,52
22-Jun-24 5:00 AM EDT,72,52
22-Jun-24 6:00 AM EDT,72,52
22-Jun-24 7:00 AM EDT,72,52
22-Jun-24 8:00 AM EDT,73,52
22-Jun-24 9:00 AM EDT,73,52
22-Jun-24 10:00 AM EDT,73,52
22-Jun-24 11:00 AM EDT,73,52
22-Jun-24 12:00 PM EDT,73,52
22-Jun-24 1:00 PM EDT,73,52
22-Jun-24 2:00 PM EDT,73,52
22-Jun-24 3:00 PM EDT,73,52
22-Jun-24 4:00 PM EDT,73,52
22-Jun-24 5:00 PM EDT,73,52
22-Jun-24 6:00 PM EDT,73,52
22-Jun-24 7:00 PM EDT,73,52
22-Jun-24 8:00 PM EDT,74,52
22-Jun-24 9:00 PM EDT,74,52
22-Jun-24 10:00 PM EDT,73,52
22-Jun-24 11:00 PM EDT,73,56
23-Jun-24 12:00 AM EDT,73,52
23-Jun-24 1:00 AM EDT,73,52
23-Jun-24 2:00 AM EDT,73,52
23-Jun-24 3:00 AM EDT,73,52
23-Jun-24 4:00 AM EDT,73,52
23-Jun-24 5:00 AM EDT,73,52
23-Jun-24 6:00 AM EDT,73,52
23-Jun-24 7:00 AM EDT,73,52
23-Jun-24 8:00 AM EDT,73,52
23-Jun-24 9:00 AM EDT,73,52
23-Jun-24 10:00 AM EDT,73,52
23-Jun-24 11:00 AM EDT,83,52
23-Jun-24 12:00 PM EDT,87,54
23-Jun-24 1:00 PM EDT,88,57
23-Jun-24 2:00 PM EDT,83,57
23-Jun-24 3:00 PM EDT,79,59
23-Jun-24 4:00 PM EDT,81,52
23-Jun-24 5:00 PM EDT,78,52
23-Jun-24 6:00 PM EDT,75,52
23-Jun-24 7:00 PM EDT,73,71
23-Jun-24 8:00 PM EDT,74,74
23-Jun-24 9:00 PM EDT,74,75
23-Jun-24 10:00 PM EDT,74,76
23-Jun-24 11:00 PM EDT,74,65
24-Jun-24 12:00 AM EDT,73,52
24-Jun-24 1:00 AM EDT,73,57
24-Jun-24 2:00 AM EDT,72,53
24-Jun-24 3:00 AM EDT,72,53
24-Jun-24 4:00 AM EDT,72,53
24-Jun-24 5:00 AM EDT,72,63
24-Jun-24 6:00 AM EDT,72,63
24-Jun-24 7:00 AM EDT,71,64
24-Jun-24 8:00 AM EDT,71,64
24-Jun-24 9:00 AM EDT,71,63
24-Jun-24 10:00 AM EDT,72,63
24-Jun-24 11:00 AM EDT,72,63
24-Jun-24 12:00 PM EDT,72,62
24-Jun-24 1:00 PM EDT,72,62
24-Jun-24 2:00 PM EDT,72,61
24-Jun-24 3:00 PM EDT,72,62
24-Jun-24 4:00 PM EDT,79,59
24-Jun-24 5:00 PM EDT,82,58
24-Jun-24 6:00 PM EDT,76,59
24-Jun-24 7:00 PM EDT,73,61
24-Jun-24 8:00 PM EDT,72,61
24-Jun-24 9:00 PM EDT,72,61
24-Jun-24 10:00 PM EDT,72,66
24-Jun-24 11:00 PM EDT,71,62
25-Jun-24 12:00 AM EDT,71,64
25-Jun-24 1:00 AM EDT,72,64
25-Jun-24 2:00 AM EDT,72,64
25-Jun-24 3:00 AM EDT,72,65
25-Jun-24 4:00 AM EDT,72,65
25-Jun-24 5:00 AM EDT,72,65
25-Jun-24 6:00 AM EDT,72,65
25-Jun-24 7:00 AM EDT,72,65
25-Jun-24 8:00 AM EDT,71,66
25-Jun-24 9:00 AM EDT,72,64
25-Jun-24 10:00 AM EDT,72,63
25-Jun-24 11:00 AM EDT,72,62
25-Jun-24 12:00 PM EDT,72,63
25-Jun-24 1:00 PM EDT,72,62
25-Jun-24 2:00 PM EDT,72,62
25-Jun-24 3:00 PM EDT,73,62
25-Jun-24 4:00 PM EDT,78,52
25-Jun-24 5:00 PM EDT,84,50
25-Jun-24 6:00 PM EDT,74,58
25-Jun-24 7:00 PM EDT,73,60
25-Jun-24 8:00 PM EDT,73,60
25-Jun-24 9:00 PM EDT,73,61
25-Jun-24 10:00 PM EDT,73,62
25-Jun-24 11:00 PM EDT,73,62
26-Jun-24 12:00 AM EDT,73,62
26-Jun-24 1:00 AM EDT,73,62
26-Jun-24 2:00 AM EDT,73,62
26-Jun-24 3:00 AM EDT,73,63
26-Jun-24 4:00 AM EDT,72,64
26-Jun-24 5:00 AM EDT,72,66
26-Jun-24 6:00 AM EDT,72,61
26-Jun-24 7:00 AM EDT,73,60
26-Jun-24 8:00 AM EDT,72,54
26-Jun-24 9:00 AM EDT,72,52
26-Jun-24 10:00 AM EDT,73,52
26-Jun-24 11:00 AM EDT,73,52
26-Jun-24 12:00 PM EDT,73,52
26-Jun-24 1:00 PM EDT,73,52
26-Jun-24 2:00 PM EDT,73,52
26-Jun-24 3:00 PM EDT,73,52
26-Jun-24 4:00 PM EDT,73,57
26-Jun-24 5:00 PM EDT,73,61
26-Jun-24 6:00 PM EDT,73,59
26-Jun-24 7:00 PM EDT,73,52
26-Jun-24 8:00 PM EDT,73,52
26-Jun-24 9:00 PM EDT,73,54
26-Jun-24 10:00 PM EDT,73,52
26-Jun-24 11:00 PM EDT,73,52
27-Jun-24 12:00 AM EDT,73,52
27-Jun-24 1:00 AM EDT,73,57
27-Jun-24 2:00 AM EDT,72,52
27-Jun-24 3:00 AM EDT,72,52
27-Jun-24 4:00 AM EDT,72,55
27-Jun-24 5:00 AM EDT,72,57
27-Jun-24 6:00 AM EDT,72,55
27-Jun-24 7:00 AM EDT,71,53
27-Jun-24 8:00 AM EDT,71,57
27-Jun-24 9:00 AM EDT,71,52
27-Jun-24 10:00 AM EDT,72,66
27-Jun-24 11:00 AM EDT,72,65
27-Jun-24 12:00 PM EDT,72,65
27-Jun-24 1:00 PM EDT,72,64
27-Jun-24 2:00 PM EDT,72,65
27-Jun-24 3:00 PM EDT,72,64
27-Jun-24 4:00 PM EDT,72,64
27-Jun-24 5:00 PM EDT,72,61
27-Jun-24 6:00 PM EDT,73,63
27-Jun-24 7:00 PM EDT,72,64
27-Jun-24 8:00 PM EDT,73,62
27-Jun-24 9:00 PM EDT,72,66
27-Jun-24 10:00 PM EDT,71,65
27-Jun-24 11:00 PM EDT,72,64
28-Jun-24 12:00 AM EDT,72,65
28-Jun-24 1:00 AM EDT,72,66
28-Jun-24 2:00 AM EDT,72,67
28-Jun-24 3:00 AM EDT,72,66
28-Jun-24 4:00 AM EDT,72,66
28-Jun-24 5:00 AM EDT,72,65
28-Jun-24 6:00 AM EDT,72,66
28-Jun-24 7:00 AM EDT,72,66
28-Jun-24 8:00 AM EDT,71,67
28-Jun-24 9:00 AM EDT,71,66
28-Jun-24 10:00 AM EDT,71,66
28-Jun-24 11:00 AM EDT,72,64
28-Jun-24 12:00 PM EDT,72,64
28-Jun-24 1:00 PM EDT,72,64
28-Jun-24 2:00 PM EDT,73,62
28-Jun-24 3:00 PM EDT,73,63
28-Jun-24 4:00 PM EDT,73,62
28-Jun-24 5:00 PM EDT,73,63
28-Jun-24 6:00 PM EDT,73,62
28-Jun-24 7:00 PM EDT,73,62
28-Jun-24 8:00 PM EDT,73,62
28-Jun-24 9:00 PM EDT,73,63
28-Jun-24 10:00 PM EDT,73,63
28-Jun-24 11:00 PM EDT,73,63
29-Jun-24 12:00 AM EDT,73,63
29-Jun-24 1:00 AM EDT,73,65
29-Jun-24 2:00 AM EDT,73,63
29-Jun-24 3:00 AM EDT,72,60
29-Jun-24 4:00 AM EDT,72,52
29-Jun-24 5:00 AM EDT,72,52
29-Jun-24 6:00 AM EDT,72,52
29-Jun-24 7:00 AM EDT,72,53
29-Jun-24 8:00 AM EDT,72,52
29-Jun-24 9:00 AM EDT,72,52
29-Jun-24 10:00 AM EDT,72,52
29-Jun-24 11:00 AM EDT,72,52
29-Jun-24 12:00 PM EDT,72,52
29-Jun-24 1:00 PM EDT,72,52
29-Jun-24 2:00 PM EDT,72,52
29-Jun-24 3:00 PM EDT,72,52
29-Jun-24 4:00 PM EDT,72,52
29-Jun-24 5:00 PM EDT,72,52
29-Jun-24 6:00 PM EDT,72,52
29-Jun-24 7:00 PM EDT,72,52
29-Jun-24 8:00 PM EDT,72,52
29-Jun-24 9:00 PM EDT,72,52
29-Jun-24 10:00 PM EDT,72,52
29-Jun-24 11:00 PM EDT,72,52
30-Jun-24 12:00 AM EDT,72,52
30-Jun-24 1:00 AM EDT,72,52
30-Jun-24 2:00 AM EDT,72,52
30-Jun-24 3:00 AM EDT,72,52
30-Jun-24 4:00 AM EDT,72,52
30-Jun-24 5:00 AM EDT,72,52
30-Jun-24 6:00 AM EDT,72,52
30-Jun-24 7:00 AM EDT,72,52
30-Jun-24 8:00 AM EDT,72,52
30-Jun-24 9:00 AM EDT,72,52
30-Jun-24 10:00 AM EDT,72,52
30-Jun-24 11:00 AM EDT,72,53
30-Jun-24 12:00 PM EDT,72,52
30-Jun-24 1:00 PM EDT,72,52
30-Jun-24 2:00 PM EDT,72,54
30-Jun-24 3:00 PM EDT,72,52
30-Jun-24 4:00 PM EDT,72,60
30-Jun-24 5:00 PM EDT,72,66
30-Jun-24 6:00 PM EDT,72,66
30-Jun-24 7:00 PM EDT,72,65
30-Jun-24 8:00 PM EDT,72,67
30-Jun-24 9:00 PM EDT,71,67
30-Jun-24 10:00 PM EDT,71,66
30-Jun-24 11:00 PM EDT,72,68
01-Jul-24 12:00 AM EDT,71,68
01-Jul-24 1:00 AM EDT,71,68
01-Jul-24 2:00 AM EDT,72,68
01-Jul-24 3:00 AM EDT,72,68
01-Jul-24 4:00 AM EDT,71,67
01-Jul-24 5:00 AM EDT,71,66
01-Jul-24 6:00 AM EDT,72,67
01-Jul-24 7:00 AM EDT,72,67
01-Jul-24 8:00 AM EDT,72,68
01-Jul-24 9:00 AM EDT,72,69
01-Jul-24 10:00 AM EDT,71,67
01-Jul-24 11:00 AM EDT,71,65
01-Jul-24 12:00 PM EDT,71,64
01-Jul-24 1:00 PM EDT,71,73
01-Jul-24 2:00 PM EDT,72,64
01-Jul-24 3:00 PM EDT,72,65
01-Jul-24 4:00 PM EDT,72,64
01-Jul-24 5:00 PM EDT,72,65
01-Jul-24 6:00 PM EDT,72,64
01-Jul-24 7:00 PM EDT,72,64
01-Jul-24 8:00 PM EDT,72,65
01-Jul-24 9:00 PM EDT,72,66
01-Jul-24 10:00 PM EDT,71,66
01-Jul-24 11:00 PM EDT,72,65
02-Jul-24 12:00 AM EDT,72,67
02-Jul-24 1:00 AM EDT,72,66
02-Jul-24 2:00 AM EDT,72,66
02-Jul-24 3:00 AM EDT,72,65
02-Jul-24 4:00 AM EDT,71,65
02-Jul-24 5:00 AM EDT,71,64
02-Jul-24 6:00 AM EDT,72,65
02-Jul-24 7:00 AM EDT,72,68
02-Jul-24 8:00 AM EDT,71,68
02-Jul-24 9:00 AM EDT,71,66
02-Jul-24 10:00 AM EDT,71,64
02-Jul-24 11:00 AM EDT,72,66
02-Jul-24 12:00 PM EDT,72,66
02-Jul-24 1:00 PM EDT,72,64
02-Jul-24 2:00 PM EDT,72,64
02-Jul-24 3:00 PM EDT,73,62
02-Jul-24 4:00 PM EDT,73,61
02-Jul-24 5:00 PM EDT,73,64
02-Jul-24 6:00 PM EDT,72,62
02-Jul-24 7:00 PM EDT,72,63
02-Jul-24 8:00 PM EDT,72,64
02-Jul-24 9:00 PM EDT,72,63
02-Jul-24 10:00 PM EDT,72,65
02-Jul-24 11:00 PM EDT,72,66
03-Jul-24 12:00 AM EDT,72,65
03-Jul-24 1:00 AM EDT,71,66
03-Jul-24 2:00 AM EDT,71,66
03-Jul-24 3:00 AM EDT,72,66
03-Jul-24 4:00 AM EDT,72,66
03-Jul-24 5:00 AM EDT,71,67
03-Jul-24 6:00 AM EDT,71,67
03-Jul-24 7:00 AM EDT,71,64
03-Jul-24 8:00 AM EDT,72,65
03-Jul-24 9:00 AM EDT,72,65
03-Jul-24 10:00 AM EDT,72,63
03-Jul-24 11:00 AM EDT,73,63
03-Jul-24 12:00 PM EDT,73,63
03-Jul-24 1:00 PM EDT,73,62
03-Jul-24 2:00 PM EDT,73,61
03-Jul-24 3:00 PM EDT,73,61
03-Jul-24 4:00 PM EDT,73,60
03-Jul-24 5:00 PM EDT,73,60
03-Jul-24 6:00 PM EDT,73,60
03-Jul-24 7:00 PM EDT,73,60
03-Jul-24 8:00 PM EDT,73,60
03-Jul-24 9:00 PM EDT,73,61
03-Jul-24 10:00 PM EDT,73,61
03-Jul-24 11:00 PM EDT,73,59
04-Jul-24 12:00 AM EDT,73,48
04-Jul-24 1:00 AM EDT,73,48
04-Jul-24 2:00 AM EDT,73,48
04-Jul-24 3:00 AM EDT,73,48
04-Jul-24 4:00 AM EDT,73,48
04-Jul-24 5:00 AM EDT,73,49
04-Jul-24 6:00 AM EDT,72,47
04-Jul-24 7:00 AM EDT,72,48
04-Jul-24 8:00 AM EDT,72,46
04-Jul-24 9:00 AM EDT,73,46
04-Jul-24 10:00 AM EDT,73,47
04-Jul-24 11:00 AM EDT,73,47
04-Jul-24 12:00 PM EDT,73,47
04-Jul-24 1:00 PM EDT,73,47
04-Jul-24 2:00 PM EDT,73,47
04-Jul-24 3:00 PM EDT,73,47
04-Jul-24 4:00 PM EDT,73,46
04-Jul-24 5:00 PM EDT,73,46
04-Jul-24 6:00 PM EDT,73,46
04-Jul-24 7:00 PM EDT,73,46
04-Jul-24 8:00 PM EDT,73,46
04-Jul-24 9:00 PM EDT,73,47
04-Jul-24 10:00 PM EDT,73,49
04-Jul-24 11:00 PM EDT,73,49
05-Jul-24 12:00 AM EDT,73,47
05-Jul-24 1:00 AM EDT,73,49
05-Jul-24 2:00 AM EDT,73,48
05-Jul-24 3:00 AM EDT,73,48
05-Jul-24 4:00 AM EDT,73,49
05-Jul-24 5:00 AM EDT,73,47
05-Jul-24 6:00 AM EDT,73,49
05-Jul-24 7:00 AM EDT,72,46
05-Jul-24 8:00 AM EDT,72,46
05-Jul-24 9:00 AM EDT,73,46
05-Jul-24 10:00 AM EDT,73,46
05-Jul-24 11:00 AM EDT,73,46
05-Jul-24 12:00 PM EDT,73,46
05-Jul-24 1:00 PM EDT,72,48
05-Jul-24 2:00 PM EDT,72,53
05-Jul-24 3:00 PM EDT,72,52
05-Jul-24 4:00 PM EDT,72,56
05-Jul-24 5:00 PM EDT,73,62
05-Jul-24 6:00 PM EDT,73,64
05-Jul-24 7:00 PM EDT,73,65
05-Jul-24 8:00 PM EDT,74,63
05-Jul-24 9:00 PM EDT,74,66
05-Jul-24 10:00 PM EDT,74,53
05-Jul-24 11:00 PM EDT,73,52
06-Jul-24 12:00 AM EDT,73,52
06-Jul-24 1:00 AM EDT,73,52
06-Jul-24 2:00 AM EDT,73,52
06-Jul-24 3:00 AM EDT,73,52
06-Jul-24 4:00 AM EDT,73,52
06-Jul-24 5:00 AM EDT,73,52
06-Jul-24 6:00 AM EDT,73,52
06-Jul-24 7:00 AM EDT,73,52
06-Jul-24 8:00 AM EDT,73,52
06-Jul-24 9:00 AM EDT,73,52
06-Jul-24 10:00 AM EDT,73,52
06-Jul-24 11:00 AM EDT,73,52
06-Jul-24 12:00 PM EDT,73,52
06-Jul-24 1:00 PM EDT,73,52
06-Jul-24 2:00 PM EDT,73,52
06-Jul-24 3:00 PM EDT,73,52
06-Jul-24 4:00 PM EDT,73,63
06-Jul-24 5:00 PM EDT,73,62
06-Jul-24 6:00 PM EDT,73,62
06-Jul-24 7:00 PM EDT,73,61
06-Jul-24 8:00 PM EDT,73,61
06-Jul-24 9:00 PM EDT,73,57
06-Jul-24 10:00 PM EDT,73,52
06-Jul-24 11:00 PM EDT,73,52
07-Jul-24 12:00 AM EDT,73,52
07-Jul-24 1:00 AM EDT,73,52
07-Jul-24 2:00 AM EDT,73,58
07-Jul-24 3:00 AM EDT,72,53
07-Jul-24 4:00 AM EDT,72,59
07-Jul-24 5:00 AM EDT,72,52
07-Jul-24 6:00 AM EDT,72,58
07-Jul-24 7:00 AM EDT,71,51
07-Jul-24 8:00 AM EDT,72,52
07-Jul-24 9:00 AM EDT,72,59
07-Jul-24 10:00 AM EDT,72,64
07-Jul-24 11:00 AM EDT,73,64
07-Jul-24 12:00 PM EDT,73,63
07-Jul-24 1:00 PM EDT,73,63
07-Jul-24 2:00 PM EDT,73,62
07-Jul-24 3:00 PM EDT,73,61
07-Jul-24 4:00 PM EDT,73,60
07-Jul-24 5:00 PM EDT,73,61
07-Jul-24 6:00 PM EDT,73,60
07-Jul-24 7:00 PM EDT,73,60
07-Jul-24 8:00 PM EDT,73,58
07-Jul-24 9:00 PM EDT,73,52
07-Jul-24 10:00 PM EDT,73,59
07-Jul-24 11:00 PM EDT,73,52
08-Jul-24 12:00 AM EDT,73,54
08-Jul-24 1:00 AM EDT,72,55
08-Jul-24 2:00 AM EDT,72,58
08-Jul-24 3:00 AM EDT,72,52
08-Jul-24 4:00 AM EDT,72,57
08-Jul-24 5:00 AM EDT,71,52
08-Jul-24 6:00 AM EDT,71,60
08-Jul-24 7:00 AM EDT,71,51
08-Jul-24 8:00 AM EDT,71,52
08-Jul-24 9:00 AM EDT,72,52
08-Jul-24 10:00 AM EDT,72,52
08-Jul-24 11:00 AM EDT,72,52
08-Jul-24 12:00 PM EDT,72,52
08-Jul-24 1:00 PM EDT,73,52
08-Jul-24 2:00 PM EDT,73,55
08-Jul-24 3:00 PM EDT,73,59
08-Jul-24 4:00 PM EDT,73,54
08-Jul-24 5:00 PM EDT,73,52
08-Jul-24 6:00 PM EDT,73,52
08-Jul-24 7:00 PM EDT,73,52
08-Jul-24 8:00 PM EDT,73,52
08-Jul-24 9:00 PM EDT,73,52
08-Jul-24 10:00 PM EDT,73,52
08-Jul-24 11:00 PM EDT,73,52
09-Jul-24 12:00 AM EDT,72,52
09-Jul-24 1:00 AM EDT,72,52
09-Jul-24 2:00 AM EDT,72,52
09-Jul-24 3:00 AM EDT,72,52
